gasPrice_open,gasPrice_close,gasPrice_low,gasPrice_high,tokenPrice_open,tokenPrice_close,tokenPrice_low,tokenPrice_high,txFee_open,txFee_close,txFee_low,txFee_high,avgGas,timestamp,samples
31.39,33.06,30.0,401.0,1.53,1.62,1.51,1.64,0.0075773347555248,0.008048825608619161,0.00584589359304,0.07048525357701302,206096.78331899992,2022-02-19T21:14:19.312Z,100
31.57,31.07,29.21,3500.0,1.62,1.61,1.58,1.64,0.007809818274489601,0.00737467175162718,0.0043641808363008,0.1906932035596813,236586.42470100007,2022-02-18T21:14:08.073Z,100
32.49,43.8,29.58,199.51,1.6,1.68,1.6,1.71,0.008595171197704001,0.010801002598041601,0.0052368715626998396,0.1058493962328995,202546.76112300006,2022-02-17T21:14:25.049Z,100
30.67,32.04,30.0,900.0,1.68,1.87,1.68,1.87,0.0070848325658880015,0.018055795790498402,0.005185376226654,0.13196130303072,191752.502333,2022-02-16T21:13:37.369Z,100
31.61,33.0,1.29,457.01,1.86,1.8,1.76,1.87,0.0111918432502572,0.0063886873980599996,0.0008023332992220001,0.045107546789817606,200195.85981800006,2022-02-15T21:14:02.240Z,100
11.97,78.06,2.54,600.1,1.8,1.64,1.63,1.83,0.005139021556051201,0.0367121288980164,0.0010225694909060102,0.164733859311012,243744.23095299996,2022-02-14T21:14:37.133Z,100
158.0,40.0,1.1,203.0,1.64,1.69,1.6,1.69,0.040377889065616,0.01290964733344,0.0007533579155216401,0.08610708306347943,189766.73374700002,2022-02-13T21:14:53.529Z,100
33.15,39.64,1.1,243.0,1.68,1.72,1.65,1.72,0.014248069218096,0.027005058422984,0.00066907866592788,0.05461489785554881,214546.20110299997,2022-02-12T21:14:27.113Z,100
30.06,35.0,1.1,395.98,1.73,1.72,1.66,1.76,0.01942518136728,0.010386152977620002,0.00038149869460704004,0.2980979359526311,214526.35096399995,2022-02-11T21:14:22.283Z,100
32.73,38.7,1.02,696.01,1.73,1.91,1.73,1.93,0.009982667710115281,0.0117414516993606,0.0003911538599628,0.022380834420120004,181240.25300100003,2022-02-10T21:14:12.893Z,100
33.76,31.06,1.03,446.88,1.91,2.02,1.89,2.05,0.015006031136404,0.008154546932787441,0.0003886543560108001,0.18225353644203554,172928.00496000002,2022-02-09T21:14:15.552Z,100
39.0,39.2,1.1,600.1,2.02,1.93,1.91,2.03,0.007641255223402921,0.011280492263846403,0.00046150321932000003,0.0444605148474,182235.61314000003,2022-02-08T21:14:21.176Z,100
37.64,30.47,1.1,2228.87,1.94,2.04,1.87,2.04,0.010614774919384,0.00877622546878308,0.00041850690453,0.4105722068280001,174575.51707200005,2022-02-07T21:14:13.948Z,100
40.88,2.5,1.03,173.42,2.02,1.7,1.7,2.06,0.013132820160483021,0.0007318019367500001,0.00040905769129500003,0.051895561844517366,175341.86184100003,2022-02-06T21:14:59.508Z,100
2.0,31.37,1.03,155.0,1.7,1.71,1.68,1.75,0.00095104968521,0.01008112394169963,0.00030939468262976,0.0173148682069797,190579.99529200004,2022-02-05T21:14:03.032Z,100
1.03,260.83,1.0,716.97,1.71,1.67,1.66,1.76,0.011355134068971002,0.06247028265273459,0.00031177292481552005,0.16361742073621624,199458.69746999998,2022-02-04T21:14:22.765Z,100
115.7,32.34,1.03,196.3,1.67,1.52,1.52,1.68,0.050008275571040796,0.007635936630944162,0.00029467561427150003,0.050008275571040796,175730.632683,2022-02-03T21:15:00.344Z,100
31.0,2.56,1.03,1031.57,1.5,1.58,1.49,1.58,0.007215580444800001,0.0011970944786329604,0.00035692916594400005,0.13277242479468998,171549.86275899987,2022-02-02T21:14:58.393Z,100
3.5,30.07,1.0,100.0,1.58,1.65,1.56,1.66,0.0018908471551055404,0.00768769800374895,0.000334034845155,0.022989557518288198,194818.83353699994,2022-02-01T21:14:52.125Z,100
31.97,32.14,1.03,900.0,1.65,1.64,1.63,1.68,0.010284159499515,0.009322318886796481,0.00041239224161520005,0.04668881896642199,192426.50075999997,2022-01-31T21:14:43.998Z,100
31.08,9.86,1.03,669.04,1.64,1.59,1.53,1.65,0.00074957600637736,0.0047572842162475195,0.00036850631671260005,0.03723509155743,215371.99962999995,2022-01-30T21:14:41.007Z,100
37.73,2.02,1.0,300.0,1.59,1.72,1.58,1.72,0.00915787833204096,0.00066908623437392,0.00047771869342730003,0.019401798481920002,222329.35681599996,2022-01-29T21:14:06.206Z,100
2.0,30.02,1.03,300.0,1.7,1.68,1.66,1.74,0.016001463705300003,0.0092139028039296,0.00037644934385880997,0.016182319336144,219315.706459,2022-01-28T21:14:24.976Z,100
2.17,30.17,1.5,220.0,1.68,1.53,1.52,1.68,0.0011957840482963202,0.0075193224593860805,0.0009602492733899999,0.019851152517855363,189511.17238100004,2022-01-27T21:14:04.506Z,100
32.0,36.29,1.94,1500.0,1.54,1.77,1.5,1.77,0.010856735358084001,0.010934191747929391,0.000642420119495,0.048365217314700004,187987.96963399998,2022-01-26T21:14:26.526Z,100
50.12,46.67,6.0,8000.0,1.74,1.54,1.53,1.76,0.012855062916648242,0.01297106621704894,0.0015044150985480003,1.9555271199360005,177746.501235,2022-01-25T21:14:06.697Z,100
50.63,109.9,29.58,900.0,1.55,1.52,1.41,1.6,0.014108570556750001,0.024971859035608803,0.00497651846812029,0.09529030573049065,168252.67591400005,2022-01-24T21:14:57.075Z,100
601.67,52.34,30.0,3072.11,1.52,1.54,1.32,1.62,0.14111728344677377,0.014395089843830084,0.0069481854563992,0.48998330437857385,164325.518707,2022-01-23T21:14:01.854Z,100
40.0,96.0,30.6,744.38,1.54,1.54,1.51,1.68,0.011044051049477602,0.024588484935168003,0.00784589998336716,0.1088084158402392,176969.85359100008,2022-01-22T21:14:37.079Z,100
211.55,130.73,43.97,19998.04,1.53,1.81,1.42,1.81,0.031104150135427087,0.0394626412970612,0.01633090211059275,1.2197697542163706,171114.45283200004,2022-01-21T21:14:45.458Z,100
1090.2,335.0,39.5,3215.65,1.8,2.12,1.8,2.12,0.49150750429019513,0.11840873112614002,0.012385431377896999,0.49150750429019513,171613.71103900005,2022-01-20T21:14:06.846Z,100
70.7,70.63,29.21,584.87,2.12,2.07,2.03,2.19,0.0228515284452224,0.025312109041920956,0.00768516714652742,0.20118304173579266,172123.23801700003,2022-01-19T21:14:06.149Z,100
349.65,304.7,36.54,998.0,2.08,2.13,2.02,2.17,0.07696939169699518,0.10856485999568549,0.01477592398284156,0.27823688951305026,165410.69835199998,2022-01-18T21:14:33.040Z,100
208.7,46.2,4.4,1857.01,2.11,2.22,2.09,2.25,0.06905665549255134,0.015861272210506802,0.011672509424604,0.2239157788896,171862.21678599998,2022-01-17T21:14:56.067Z,100
30.0,33.0,6.0,1000.0,2.22,2.32,2.21,2.44,0.010256331608460002,0.01254035336664,0.004373663805481501,0.07812929896491,174591.26421800003,2022-01-16T21:14:37.353Z,100
32.0,55.0,3.0,1000.0,2.32,2.37,2.3,2.38,0.010966006308239998,0.020904052836645003,0.0042936529130999995,0.18638133970104,170284.270605,2022-01-15T21:14:58.709Z,100
30.0,30.0,6.96,300.0,2.38,2.33,2.3,2.4,0.012354674424120003,0.01303907438745,0.00549050228280842,0.062337887152116,182848.33224599995,2022-01-14T21:14:49.423Z,100
30.3,31.3,3.0,326.3,2.32,2.29,2.18,2.33,0.0315004424544,0.014222286590809301,0.0065595977065944,0.08747107479856799,171785.556545,2022-01-13T21:14:26.320Z,100
33.66,33.0,10.0,365.08,2.28,2.36,2.25,2.44,0.0116330338402704,0.011622329862660001,0.0044061626239356,0.0627076430066448,161300.81385399992,2022-01-12T21:14:28.998Z,100
57.2,30.0,5.0,448.97,2.35,2.33,2.31,2.44,0.013193642058795002,0.01204748843535,0.0076535725889182015,0.086988749230656,147161.97816999996,2022-01-11T21:14:14.078Z,100
30.0,30.0,5.0,1343.1,2.34,2.06,2.05,2.35,0.010673738669879999,0.013898697289920001,0.00420110623387,0.106626328118016,169514.30962800005,2022-01-10T21:14:36.470Z,100
40.0,33.0,15.0,2000.0,2.04,2.14,1.96,2.15,0.012813269114023203,0.011582281767144001,0.008541027291384002,0.1862501683908096,163755.03341699994,2022-01-09T21:14:57.805Z,100
33.0,40.0,4.3,550.0,2.13,1.95,1.95,2.15,0.014921379446829001,0.010291017219600001,0.0034584025938400004,0.1185903501522,178193.6767309999,2022-01-08T21:14:35.185Z,100
30.0,31.9,15.0,903.0,1.93,2.1,1.91,2.14,0.009944544728763001,0.009832641459101999,0.007521604029271001,0.28687285037385,180605.89288899998,2022-01-07T21:14:54.856Z,100
30.6,242.0,30.0,2000.0,2.11,2.24,2.06,2.26,0.00907387648767,0.08523344347302401,0.00761823006021,0.34315587939880005,172285.082307,2022-01-06T21:14:12.585Z,100
300.0,550.0,30.0,5598.72,2.24,2.22,2.08,2.28,0.06436831251200001,0.19318142891850001,0.054089043037919754,0.9972117734492162,164240.25477599996,2022-01-05T21:14:49.428Z,100
800.0,500.0,300.0,2488.32,2.19,2.42,2.19,2.45,0.195659232069,0.19042593913199998,0.1161733346588925,0.6597959106489756,168512.69598300007,2022-01-04T21:14:22.996Z,100
500.0,239.58,132.0,1046.0,2.42,2.57,2.38,2.57,0.178930358695,0.09206976676092624,0.048156948989099994,0.2936574271424,172131.36926499996,2022-01-03T21:14:53.739Z,100
217.8,45.0,25.0,800.0,2.57,2.57,2.57,2.57,0.05684596148634,0.0220933053045,0.01471686903220152,0.1306545836290875,181133.502293,2022-01-02T21:14:21.218Z,100
45.0,40.0,1.25,642.62,2.57,2.57,2.57,2.57,0.025397326935315,0.020188918214,0.008372043773092901,0.06778727033460001,189532.37185499995,2022-01-01T21:14:03.193Z,100
6.66,67.0,3.33,1799.0,2.57,2.57,2.57,2.57,0.003026437776075,0.025022280006054,0.003026437776075,0.08087082329939999,229306.07102999996,2021-12-31T21:14:34.465Z,100
133.0,41.67,1.0,399.0,2.57,2.57,2.57,2.57,0.050129214502949986,0.016153846610602502,0.005947332537180001,0.15326695046827502,215462.37953399998,2021-12-30T21:14:06.290Z,100
30.1,30.0,1.7,851.83,2.57,2.57,2.57,2.57,0.014902855769479998,0.01271002791321,0.0022174864888005004,0.183400591775961,180678.02374600005,2021-12-29T21:14:29.902Z,100
33.0,101.0,1.05,880.0,2.57,2.54,2.43,2.61,0.014881656320070002,0.037832884988892,0.0011127437148484801,0.16534775943840002,172530.959471,2021-12-28T21:14:56.513Z,100
33.0,30.0,1.69,300.0,2.55,2.79,2.46,2.79,0.114591675906,0.01200618521847,0.001958131344588,0.114591675906,190247.13243999996,2021-12-27T21:14:38.019Z,100
30.0,30.0,1.0,297.0,2.76,2.81,2.76,2.91,0.016453873607184,0.013510592433720001,0.0007587188955918001,0.08393276212319999,183805.71520400004,2021-12-26T21:14:03.872Z,100
30.0,45.0,1.11,800.0,2.81,2.65,2.63,2.86,0.014992202201064002,0.02039906510505,0.0008987744187072002,0.037501506137400005,178273.83800400008,2021-12-25T21:14:38.408Z,100
36.0,30.0,1.13,800.0,2.61,2.5,2.44,2.62,0.024278704585650002,0.0160082116575,0.0009189632948580002,0.07879461514288001,184705.88374299995,2021-12-24T21:14:28.423Z,100
30.0,60.0,2.0,1111.0,2.51,2.67,2.49,2.7,0.024063003013653002,0.02734938235188,0.0010999838857727498,0.5991194904628503,183025.84516500006,2021-12-23T21:14:03.043Z,100
30.0,32.0,2.12,400.1,2.68,2.62,2.48,2.74,0.0233965458054,0.013137147441536,0.0032568341229755,0.03914341305415464,181447.95455999993,2021-12-22T21:14:23.488Z,100
30.0,32.0,1.0,412.0,2.64,2.31,2.31,2.66,0.02077453617228,0.012881755227264001,0.0016379572821150002,0.05999241338541,194716.25330099993,2021-12-21T21:14:01.506Z,100
100.0,36.0,1.32,472.79,2.3,2.19,2.12,2.38,0.0110531976507,0.01212081906582,0.0009442506768332199,0.0648205352008,181145.67236699988,2021-12-20T21:14:32.646Z,100
25.0,30.0,1.76,300.0,2.17,2.23,2.06,2.26,0.01635755751546,0.010094715923430002,0.00114373770771681,0.03680358615351001,196674.542423,2021-12-19T21:14:37.128Z,100
30.0,30.0,1.54,3000.0,2.24,2.199,2.171,2.28,0.035649757696000005,0.008365513415904,0.0008500720822137602,0.16062174832,179220.11174899995,2021-12-18T21:14:30.791Z,100
40.0,30.0,1.36,1890.0,2.21,2.027,2.027,2.247,0.013275625069069999,0.010774000737309003,0.0009603962108637601,0.037557577334320004,183403.35719600006,2021-12-17T21:14:47.421Z,100
38.0,32.0,1.0,800.0,2.027,2.148,2.021,2.16,0.012124869462648001,0.012194619166310403,0.00040450294398153606,0.08139151979577999,187490.50341099995,2021-12-16T21:14:18.635Z,100
30.0,80.0,1.22,375.0,2.135,2.139,2.08,2.2,0.0088110853908,0.020979807751751997,0.0006643039595086439,0.0588475952276,172215.564725,2021-12-15T21:14:48.979Z,100
130.0,44.0,1.84,563.26,2.177,1.864,1.85,2.181,0.034468049627648,0.0179737778830368,0.00107304823676352,0.1511705713175695,169507.791281,2021-12-14T21:14:25.423Z,100
35.0,3.0,2.0,1000.0,1.844,1.794,1.748,1.869,0.010717439705832001,0.0011499915175632,0.0011097429067998001,0.07856242802447824,191182.743253,2021-12-13T21:14:32.721Z,100
33.0,12.0,1.0,1000.0,1.807,2.108,1.761,2.108,0.014340913268655999,0.005284998604660801,0.0005797206556006801,0.1215686071170371,179961.45227599997,2021-12-12T21:14:49.643Z,100
33.0,30.0,1.0,453.0,2.115,2.074,2.034,2.142,0.012315815572635003,0.008612489861424,0.000402503357091,0.12190106275178002,182427.73162799998,2021-12-11T21:14:39.009Z,100
33.3,45.0,1.17,1200.0,2.099,2.203,2.017,2.203,0.016651300825876503,0.017845592462649,0.0006557376223817101,0.0758839326989952,210149.56303200006,2021-12-10T21:14:17.508Z,100
31.0,159.44,1.12,555.5,2.205,2.122,2.063,2.287,0.010285266593385,0.05761177415719584,0.0010506143133188,0.05761177415719584,182427.22063900012,2021-12-09T21:14:01.029Z,100
30.0,50.0,1.0,1033.0,2.087,2.447,2.071,2.452,0.013077918243997502,0.023269867712145002,0.000541262331461376,0.09245072959205211,174246.97574299996,2021-12-08T21:14:42.952Z,100
30.0,37.14,1.12,1000.0,2.475,2.39,2.227,2.549,0.0116718787053,0.01491110178503508,0.00061506970428984,0.05850797344068001,170882.92612200003,2021-12-07T21:14:32.355Z,100
100.0,80.0,1.12,310.0,2.315,2.017,2.017,2.418,0.02403862895037,0.02348328773836,0.0008291073813941101,0.054912989805036005,177114.70468199998,2021-12-06T21:14:58.337Z,100
99.0,30.0,1.1,340.0,2.017,2.017,2.017,2.017,0.010516393008927299,0.012804800541230999,0.000712545590034289,0.11357643064562,232641.2398569999,2021-12-05T21:14:46.129Z,100
30.0,30.0,1.0,432.0,2.017,1.956,1.896,2.193,0.014473100802668998,0.010636442347716001,0.0011961654925140002,0.3324992217533666,214515.132642,2021-12-04T21:14:39.266Z,100
30.0,30.0,3.0,3351.14,1.996,2.324,1.698,2.324,0.0319743843774,0.010756149569172,0.0034795299802032,0.2186215786455,163119.567226,2021-12-03T21:14:27.895Z,100
30.0,30.0,1.11,850.0,2.211,2.077,2.077,2.235,0.008770940063127,0.016142856444429,0.0042631852190048005,0.097917414865998,176548.17334600005,2021-12-02T21:14:54.389Z,100
40.0,50.0,1.47,600.0,2.092,1.948,1.931,2.19,0.012760331474820003,0.025391222713840002,0.0009760847248554332,0.16191821298618,184912.15047699996,2021-12-01T21:14:14.054Z,100
160.5,33.0,1.22,1000.0,1.951,1.742,1.742,2.018,0.04340478484547199,0.009807338100588602,0.00039218023689639606,0.11229115804143601,186137.39016399995,2021-11-30T21:14:44.439Z,100
30.0,30.0,2.12,583.0,1.742,1.742,1.742,1.742,0.0097540889797494,0.005573450353926,0.000862320027160592,0.08082008498844022,180375.74922099992,2021-11-29T21:14:28.352Z,100
33.3,25.0,6.0,411.0,1.742,1.602,1.602,1.749,0.01701317415616,0.008982638075745,0.0019211238793656004,0.048786168197304004,190494.35578699998,2021-11-28T21:14:08.858Z,100
30.0,37.5,2.12,348.0,1.596,1.592,1.518,1.621,0.013083700310352003,0.00898165456347,0.0008866943815752003,0.04172034239316001,217170.70592499993,2021-11-27T21:14:27.685Z,100
35.0,55.0,2.0,600.0,1.598,1.7,1.598,1.721,0.019096073990952006,0.024678294040949997,0.0007164993435866641,0.150232640388198,192024.20344400004,2021-11-26T21:14:08.881Z,100
40.0,35.0,2.2,2000.0,1.691,1.855,1.605,1.943,0.009578104514071501,0.010682204300355,0.0024867032820014,0.364100993152,165119.98084799998,2021-11-25T21:14:37.239Z,100
30.0,30.0,5.0,1000.0,1.85,1.7,1.7,1.896,0.016762946514500002,0.011423108295600002,0.0020763179294742,0.11435607018547381,176787.66236899997,2021-11-24T21:14:25.497Z,100
30.0,30.0,3.0,960.0,1.7,1.7,1.7,1.7,0.01087804715934,0.0191398011996,0.0031479147158580004,0.060959673142,214601.8247690001,2021-11-23T21:14:37.242Z,100
30.0,32.0,5.0,531.0,1.7,1.538,1.538,1.7,0.03708523369024,0.0081479782772864,0.0007455938721210001,0.172121373135,197277.663332,2021-11-22T21:14:39.249Z,100
50.0,50.0,2.0,1102.0,1.547,1.633,1.535,1.636,0.008206488946929,0.011774319111240002,0.005729228661084001,0.09927151963253168,196971.82385800005,2021-11-21T21:14:30.588Z,100
30.0,30.0,1.05,300.0,1.636,1.632,1.605,1.676,0.01596717204814,0.0072698169536639995,0.00045707322293094004,0.037020353455678,191615.16932400002,2021-11-20T21:14:36.728Z,100
30.0,30.0,1.0,335.0,1.628,1.595,1.569,1.648,0.007693658616467999,0.010598650566075002,0.00043577120095739997,0.07668813864868584,175303.01077,2021-11-19T21:14:53.974Z,100
30.0,30.0,1.0,167.0,1.599,1.528,1.481,1.623,0.007862259288429001,0.009863779382472,0.0002524801654818,0.015283168111255,175247.75771900002,2021-11-18T21:14:29.643Z,100
30.0,30.0,1.0,153.0,1.53,1.629,1.47,1.673,0.010334123663759999,0.010831152717207,0.000361000635495552,0.03202730958044772,177114.796061,2021-11-17T21:14:03.152Z,100
30.0,30.0,1.0,103.0,1.646,1.559,1.497,1.658,0.009744858640332,0.005122155971370001,0.0003532503152409,0.015326816503950002,197108.41427999988,2021-11-16T21:14:04.813Z,100
30.0,30.0,1.0,160.0,1.53,1.7,1.49,1.707,0.00509447749968,0.011455506678,0.0002984906576778,0.015454842732953998,194038.744251,2021-11-15T21:14:22.651Z,100
30.0,30.0,1.0,100.0,1.698,1.714,1.697,1.765,0.01147731424659,0.011984818949208,0.0004667017479381001,0.051360350946563604,245290.14152800004,2021-11-14T21:14:42.174Z,100
30.0,30.0,1.0,100.0,1.714,1.741,1.69,1.774,0.023233917936564003,0.016227705782886005,0.0006274277137507602,0.023233917936564003,254966.4239229999,2021-11-13T21:14:58.353Z,100
30.0,30.0,1.0,83.0,1.746,1.724,1.702,1.761,0.0013699807997767201,0.009622344995639999,0.0008260280111748,0.029411410079268004,252614.29639500004,2021-11-12T21:14:07.835Z,100
30.0,30.0,1.0,100.0,1.721,1.768,1.652,1.787,0.008097468629238,0.008819247428160001,0.00036582077294712004,0.020163342094662005,214758.41491100003,2021-11-11T21:14:07.852Z,100
30.0,42.08,1.0,184.8,1.758,1.727,1.597,1.769,0.0024533183452392004,0.006251290902796192,0.0003398441534972001,0.0395653366934364,220057.886386,2021-11-10T21:12:53.211Z,100
50.0,30.0,1.0,66.67,1.711,1.8,1.711,1.889,0.007266951067617001,0.009271919566800001,0.000484267318363752,0.0198664639333776,177829.25167500007,2021-11-09T21:14:54.881Z,100
62.5,30.0,1.0,78.0,1.803,1.884,1.801,1.895,0.0066923562030984,0.010028743490304,0.0002894687686736,0.01733887257312,186837.03058399996,2021-11-08T21:14:02.766Z,100
30.0,30.0,1.0,120.0,1.878,1.892,1.866,1.929,0.01136268291942,0.011818014902496,0.0003586395387792,0.017091855548010005,186681.99549299994,2021-11-07T21:14:35.269Z,100
30.0,30.0,1.0,93.5,1.886,1.888,1.854,1.91,0.009555975326622,0.011762004945888001,0.0003251143066459,0.0149175020739,180856.53630999997,2021-11-06T21:14:08.605Z,100
30.0,30.0,1.0,50.0,1.882,1.887,1.814,1.92,0.0005466220285408641,0.010982063069541002,0.00036327050084784,0.018189935936961,179463.48153999995,2021-11-05T21:14:55.628Z,100
30.0,30.0,1.0,100.0,1.871,1.918,1.869,1.949,0.0077601204642930004,0.009365979888174,0.0003313506116898,0.016670879413350402,172413.182195,2021-11-04T21:14:12.987Z,100
