Timestamp,total-bitcoins
5/20/2011 12:58,6265050
5/22/2011 14:05,6289250
5/24/2011 9:19,6313500
5/25/2011 22:56,6337600
5/28/2011 0:53,6361650
5/30/2011 23:42,6385800
6/2/2011 19:12,6410000
6/5/2011 1:35,6434100
6/7/2011 8:54,6458250
6/9/2011 19:10,6482350
6/11/2011 21:04,6506400
6/13/2011 22:27,6530550
6/15/2011 19:01,6554650
6/18/2011 7:13,6578700
6/20/2011 11:28,6602750
6/22/2011 10:39,6627000
6/24/2011 8:41,6651150
6/27/2011 10:12,6675200
6/30/2011 7:47,6699250
7/3/2011 0:24,6723400
7/6/2011 1:04,6747450
7/9/2011 6:48,6771500
7/12/2011 12:50,6795550
7/15/2011 12:24,6819650
7/18/2011 12:12,6843800
7/21/2011 16:00,6867900
7/24/2011 17:29,6891950
7/27/2011 13:09,6916100
7/30/2011 15:13,6940350
8/2/2011 13:10,6964650
8/5/2011 23:26,6989050
8/9/2011 19:16,7013600
8/13/2011 5:45,7038500
8/16/2011 23:06,7063050
8/20/2011 11:31,7087750
8/23/2011 12:55,7112900
8/27/2011 3:59,7137400
8/30/2011 19:17,7161600
9/3/2011 4:49,7186100
9/6/2011 12:53,7210450
9/10/2011 1:25,7235450
9/13/2011 19:07,7260150
9/17/2011 10:35,7285150
9/20/2011 21:37,7309600
9/24/2011 7:48,7334000
9/28/2011 0:45,7358700
10/1/2011 16:57,7383050
10/5/2011 12:29,7407800
10/9/2011 7:52,7432700
10/13/2011 17:16,7457150
10/17/2011 13:27,7481700
10/21/2011 11:39,7506300
10/25/2011 19:12,7530600
10/30/2011 3:25,7554700
11/2/2011 16:51,7579000
11/6/2011 4:41,7603850
11/9/2011 17:48,7629550
11/13/2011 9:19,7654500
11/16/2011 17:10,7678950
11/20/2011 10:26,7703150
11/24/2011 3:11,7728450
11/28/2011 5:59,7752850
12/1/2011 15:36,7778850
12/5/2011 4:05,7805400
12/8/2011 14:55,7831800
12/11/2011 21:05,7856550
12/15/2011 13:15,7880950
12/19/2011 5:53,7906300
12/22/2011 15:46,7931250
12/26/2011 1:08,7957400
12/29/2011 7:52,7983600
1/1/2012 21:01,8008750
1/5/2012 6:00,8034450
1/8/2012 4:43,8059600
1/11/2012 14:26,8085800
1/15/2012 2:24,8112050
1/18/2012 12:24,8138300
1/21/2012 19:37,8162850
1/25/2012 8:16,8189150
1/28/2012 21:11,8214300
2/1/2012 0:25,8239600
2/4/2012 6:42,8264700
2/7/2012 15:49,8289450
2/11/2012 5:03,8314250
2/14/2012 14:11,8339000
2/18/2012 2:42,8363800
2/21/2012 8:44,8388750
2/24/2012 14:44,8413350
2/27/2012 20:46,8439350
3/1/2012 23:03,8464400
3/5/2012 18:22,8489050
3/9/2012 4:21,8514700
3/12/2012 10:28,8540500
3/16/2012 0:28,8566050
3/19/2012 3:31,8591300
3/22/2012 12:51,8617650
3/25/2012 22:34,8643800
3/29/2012 8:33,8669700
4/1/2012 18:36,8695550
4/5/2012 17:17,8721100
4/9/2012 10:51,8746550
4/13/2012 2:51,8772350
4/17/2012 0:17,8797450
4/20/2012 12:32,8822700
4/24/2012 4:44,8849450
4/28/2012 1:01,8875650
5/1/2012 1:19,8901150
5/4/2012 4:42,8926500
5/7/2012 7:47,8951650
5/10/2012 8:45,8977550
5/14/2012 2:05,9002550
5/18/2012 1:22,9027600
5/21/2012 11:55,9052000
5/25/2012 14:46,9076800
5/29/2012 0:13,9101800
6/1/2012 17:32,9127150
6/5/2012 2:24,9153000
6/8/2012 13:06,9178250
6/11/2012 17:50,9203950
6/15/2012 1:56,9229400
6/18/2012 9:48,9255300
6/21/2012 21:25,9281650
6/25/2012 6:10,9306550
6/28/2012 15:03,9331550
7/2/2012 4:22,9356500
7/5/2012 12:37,9382050
7/8/2012 18:54,9407550
7/12/2012 4:34,9432950
7/15/2012 13:24,9459500
7/18/2012 21:27,9485400
7/22/2012 9:19,9510450
7/25/2012 18:58,9536550
7/28/2012 23:31,9563050
8/1/2012 12:30,9590000
8/4/2012 20:08,9616450
8/8/2012 6:55,9641900
8/11/2012 8:53,9667600
8/14/2012 15:52,9693900
8/17/2012 23:53,9719600
8/21/2012 1:51,9746050
8/24/2012 5:52,9771650
8/27/2012 16:37,9797750
8/31/2012 0:32,9824050
9/3/2012 8:56,9850350
9/6/2012 13:05,9877000
9/9/2012 22:25,9903200
9/13/2012 12:58,9929400
9/17/2012 2:31,9956950
9/20/2012 14:37,9984050
9/23/2012 21:27,10010750
9/27/2012 11:47,10036850
9/30/2012 22:31,10065000
10/4/2012 21:46,10091950
10/8/2012 15:26,10119250
10/12/2012 5:14,10145600
10/15/2012 19:14,10171900
10/19/2012 8:38,10198700
10/22/2012 20:01,10225350
10/26/2012 10:04,10251650
10/29/2012 16:31,10279650
11/2/2012 13:27,10306900
11/6/2012 4:22,10334350
11/9/2012 17:18,10361050
11/13/2012 12:17,10387550
11/17/2012 3:33,10413850
11/20/2012 21:50,10440750
11/24/2012 8:53,10467150
11/27/2012 18:20,10493000
12/1/2012 4:25,10509775
12/5/2012 0:22,10523175
12/9/2012 1:38,10536500
12/12/2012 21:41,10549625
12/17/2012 5:59,10562150
12/21/2012 3:19,10574600
12/24/2012 23:32,10587450
12/28/2012 11:35,10600325
12/31/2012 15:30,10613000
1/3/2013 20:15,10625625
1/7/2013 7:18,10638225
1/10/2013 16:47,10650700
1/14/2013 13:23,10663150
1/18/2013 13:18,10675675
1/22/2013 6:21,10688450
1/25/2013 21:36,10701025
1/29/2013 5:54,10713625
2/1/2013 9:17,10726575
2/4/2013 10:47,10739150
2/7/2013 15:43,10751925
2/10/2013 23:32,10764575
2/14/2013 4:33,10777000
2/17/2013 1:51,10789500
2/19/2013 23:53,10802000
2/22/2013 17:52,10814375
2/25/2013 14:54,10826825
2/28/2013 10:22,10839250
3/3/2013 15:14,10851550
3/6/2013 15:08,10864025
3/9/2013 18:21,10876175
3/12/2013 19:32,10888525
3/15/2013 17:07,10900875
3/18/2013 9:06,10913325
3/20/2013 22:01,10925600
3/23/2013 4:22,10938100
3/25/2013 21:24,10950375
3/29/2013 0:19,10962550
3/31/2013 22:11,10974775
4/3/2013 12:45,10987125
4/6/2013 15:48,10999450
4/9/2013 13:05,11011625
4/12/2013 9:53,11023850
4/15/2013 8:27,11036000
4/18/2013 6:56,11048225
4/21/2013 11:44,11060425
4/24/2013 12:20,11072700
4/27/2013 9:45,11084875
4/30/2013 9:03,11097025
5/3/2013 18:05,11109250
5/6/2013 19:33,11121400
5/9/2013 18:10,11133650
5/12/2013 11:47,11145750
5/15/2013 14:55,11158100
5/18/2013 21:26,11170250
5/22/2013 4:28,11182425
5/25/2013 1:38,11194550
5/27/2013 23:23,11206725
5/30/2013 21:11,11218950
6/2/2013 9:50,11231300
6/4/2013 19:47,11243675
6/7/2013 13:57,11255900
6/10/2013 9:11,11268250
6/13/2013 0:58,11280600
6/15/2013 18:43,11292825
6/18/2013 18:47,11304950
6/21/2013 23:37,11316975
6/24/2013 23:31,11329150
6/27/2013 20:16,11341200
6/30/2013 20:13,11353425
7/3/2013 19:09,11365575
7/6/2013 14:38,11377825
7/9/2013 3:57,11390000
7/11/2013 18:35,11402150
7/14/2013 19:55,11414325
7/17/2013 17:47,11426625
7/20/2013 13:48,11439050
7/23/2013 7:01,11451275
7/26/2013 13:00,11463575
7/29/2013 11:04,11475925
8/1/2013 0:17,11488175
8/3/2013 14:17,11500350
8/6/2013 10:09,11512700
8/8/2013 22:36,11524900
8/11/2013 6:36,11537125
8/13/2013 16:53,11549600
8/16/2013 17:38,11562225
8/19/2013 8:16,11574425
8/21/2013 23:17,11587075
8/24/2013 8:01,11599200
8/27/2013 9:14,11611600
8/30/2013 1:45,11623700
9/1/2013 7:18,11636025
9/3/2013 17:08,11648275
9/6/2013 11:33,11660575
9/9/2013 10:32,11672875
9/11/2013 22:57,11685225
9/14/2013 7:21,11697500
9/17/2013 1:46,11709975
9/19/2013 20:44,11722275
9/22/2013 9:17,11734650
9/24/2013 17:52,11747050
9/27/2013 8:45,11759625
9/30/2013 9:00,11772050
10/3/2013 3:59,11785050
10/5/2013 17:16,11797575
10/8/2013 12:48,11809825
10/11/2013 7:17,11822425
10/13/2013 19:39,11835500
10/15/2013 19:00,11848075
10/18/2013 10:26,11860525
10/20/2013 20:59,11873375
10/23/2013 3:25,11886025
10/25/2013 9:31,11898500
10/27/2013 22:34,11911125
10/30/2013 18:58,11923600
11/2/2013 4:47,11936075
11/4/2013 16:39,11948575
11/7/2013 18:41,11960975
11/11/2013 1:17,11973225
11/13/2013 16:08,11986000
11/16/2013 14:43,11998850
11/19/2013 13:50,12011575
11/22/2013 17:05,12024025
11/25/2013 16:47,12036775
11/28/2013 16:22,12049575
12/1/2013 13:26,12062400
12/4/2013 8:07,12075100
12/7/2013 4:06,12087925
12/9/2013 20:31,12100750
12/12/2013 17:16,12113350
12/15/2013 13:22,12126225
12/18/2013 5:15,12139400
12/20/2013 16:03,12152225
12/23/2013 18:02,12164750
12/26/2013 16:40,12177300
12/29/2013 18:14,12190025
1/1/2014 13:15,12203050
1/4/2014 21:01,12215625
1/7/2014 15:19,12228400
1/10/2014 5:51,12241275
1/12/2014 19:45,12254025
1/15/2014 18:41,12266675
1/18/2014 16:14,12279225
1/21/2014 11:53,12292075
1/24/2014 9:07,12305275
1/27/2014 15:09,12318550
1/30/2014 19:53,12331475
2/2/2014 14:07,12344175
2/5/2014 11:25,12357200
2/8/2014 14:06,12370400
2/11/2014 20:01,12383075
2/14/2014 17:55,12396300
2/17/2014 16:27,12409450
2/20/2014 16:44,12422800
2/23/2014 21:43,12436325
2/26/2014 20:45,12449725
3/2/2014 1:38,12463275
3/5/2014 15:10,12476475
3/8/2014 20:44,12490075
3/12/2014 2:34,12503375
3/15/2014 8:07,12516500
3/18/2014 14:42,12529825
3/21/2014 18:59,12542875
3/24/2014 13:33,12556400
3/27/2014 18:50,12569275
3/30/2014 22:00,12582475
4/2/2014 21:22,12595825
4/5/2014 14:07,12608875
4/9/2014 5:42,12622425
4/12/2014 13:23,12635600
4/15/2014 9:59,12648950
4/18/2014 16:33,12662550
4/21/2014 21:33,12676250
4/25/2014 8:00,12689750
4/28/2014 11:49,12703275
5/1/2014 22:27,12716975
5/5/2014 13:14,12730200
5/8/2014 17:56,12743525
5/11/2014 21:42,12756900
5/15/2014 4:30,12770100
5/18/2014 6:33,12783425
5/21/2014 10:42,12797075
5/24/2014 11:58,12810150
5/28/2014 0:23,12823250
5/31/2014 7:51,12836025
6/3/2014 4:20,12848900
6/6/2014 6:21,12861800
6/9/2014 20:26,12874700
6/13/2014 2:11,12888000
6/16/2014 2:42,12901200
6/19/2014 0:37,12914250
6/21/2014 23:11,12927450
6/24/2014 21:23,12940725
6/27/2014 18:02,12953700
7/1/2014 0:11,12966825
7/4/2014 14:51,12979500
7/8/2014 0:41,12992400
7/11/2014 8:38,13005575
7/14/2014 19:35,13018525
7/18/2014 3:15,13031550
7/21/2014 6:27,13044650
7/24/2014 18:40,13057500
7/28/2014 6:23,13070450
7/31/2014 17:02,13084100
8/4/2014 3:18,13097375
8/7/2014 16:05,13110250
8/10/2014 19:29,13123500
8/13/2014 20:37,13136650
8/16/2014 22:43,13149500
8/19/2014 20:40,13163050
8/23/2014 0:44,13175950
8/26/2014 12:29,13189025
8/29/2014 13:14,13202100
9/1/2014 14:44,13215425
9/5/2014 0:14,13228600
9/8/2014 8:13,13241825
9/11/2014 18:47,13254850
9/14/2014 22:35,13268075
9/18/2014 0:06,13281150
9/20/2014 23:46,13294275
9/24/2014 8:15,13307550
9/27/2014 19:01,13320425
10/1/2014 7:46,13333200
10/4/2014 22:28,13346225
10/8/2014 4:10,13358900
10/11/2014 15:20,13371725
10/15/2014 6:04,13384925
10/18/2014 15:51,13397575
10/22/2014 5:58,13410650
10/25/2014 13:39,13423350
10/29/2014 2:05,13436075
11/1/2014 2:31,13448950
11/4/2014 7:04,13461925
11/7/2014 18:18,13474925
11/11/2014 3:54,13487600
11/14/2014 16:52,13500225
11/18/2014 4:29,13513000
11/21/2014 19:37,13525550
11/25/2014 6:44,13538425
11/28/2014 22:49,13551125
12/2/2014 9:27,13564075
12/6/2014 0:51,13576900
12/9/2014 18:19,13589900
12/13/2014 6:51,13602850
12/17/2014 0:14,13615975
12/20/2014 23:24,13629050
12/24/2014 13:02,13642050
12/27/2014 17:41,13654700
12/30/2014 23:53,13667925
1/3/2015 5:24,13680875
1/6/2015 12:26,13694125
1/10/2015 0:03,13706925
1/13/2015 15:32,13719750
1/17/2015 6:50,13732800
1/20/2015 21:08,13745500
1/24/2015 19:10,13758450
1/28/2015 14:16,13771500
1/31/2015 23:50,13784900
2/4/2015 9:52,13797850
2/7/2015 15:38,13811000
2/11/2015 4:29,13823950
2/14/2015 14:45,13836500
2/18/2015 1:32,13849325
2/21/2015 6:51,13862225
2/24/2015 21:35,13875000
2/28/2015 7:27,13888100
3/3/2015 18:53,13900975
3/7/2015 10:07,13913800
3/10/2015 22:44,13926900
3/14/2015 11:44,13939600
3/18/2015 4:10,13952225
3/21/2015 18:20,13965050
3/25/2015 0:55,13977675
3/28/2015 7:05,13990400
3/31/2015 17:24,14003125
4/4/2015 4:23,14016000
4/7/2015 18:50,14029000
4/11/2015 13:46,14041875
4/15/2015 2:49,14054525
4/18/2015 21:51,14067150
4/22/2015 8:45,14080050
4/25/2015 22:18,14092850
4/29/2015 13:01,14105450
5/3/2015 2:29,14118225
5/6/2015 16:48,14130975
5/10/2015 8:46,14143875
5/13/2015 17:24,14156775
5/17/2015 5:35,14169750
5/20/2015 17:41,14182400
5/24/2015 10:22,14195025
5/27/2015 23:37,14207775
5/31/2015 15:05,14220425
6/4/2015 2:49,14232875
6/7/2015 9:37,14245825
6/10/2015 18:07,14258550
6/14/2015 4:20,14271525
6/17/2015 22:14,14284400
6/21/2015 10:31,14297050
6/24/2015 23:32,14309875
6/28/2015 10:30,14322625
7/2/2015 1:31,14335175
7/5/2015 7:43,14348000
7/8/2015 16:25,14360750
7/12/2015 2:34,14373275
7/15/2015 13:51,14385850
7/19/2015 0:35,14398375
7/22/2015 12:44,14411050
7/25/2015 22:30,14424175
7/29/2015 10:48,14437050
8/1/2015 21:09,14449675
8/5/2015 11:16,14462450
8/8/2015 20:15,14475025
8/12/2015 2:06,14487650
8/15/2015 19:10,14500150
8/19/2015 8:44,14512950
8/22/2015 15:28,14525750
8/26/2015 2:09,14538400
8/29/2015 11:12,14551300
9/1/2015 20:28,14564325
9/5/2015 3:18,14576950
9/8/2015 16:20,14589675
9/11/2015 22:14,14602575
9/15/2015 7:43,14615225
9/18/2015 18:39,14627900
9/22/2015 13:46,14640600
9/25/2015 21:21,14653375
9/29/2015 8:03,14666225
10/2/2015 18:33,14679000
10/6/2015 2:54,14691675
10/9/2015 20:15,14704350
10/13/2015 7:52,14717050
10/16/2015 15:04,14729725
10/20/2015 3:00,14742450
10/23/2015 16:14,14755325
10/27/2015 1:53,14768150
10/30/2015 11:58,14780700
11/2/2015 16:58,14793225
11/6/2015 1:50,14806075
11/9/2015 12:12,14818650
11/12/2015 17:22,14831275
11/15/2015 23:03,14843900
11/19/2015 6:30,14856900
11/22/2015 8:13,14869475
11/25/2015 10:55,14881875
11/28/2015 18:19,14894300
12/1/2015 19:41,14906850
12/5/2015 4:02,14919400
12/8/2015 7:08,14932000
12/10/2015 23:01,14944600
12/14/2015 2:17,14956975
12/16/2015 21:43,14969450
12/20/2015 0:59,14981950
12/23/2015 4:29,14994325
12/26/2015 11:17,15006850
12/29/2015 7:19,15019525
1/1/2016 15:41,15031900
1/4/2016 20:41,15044275
1/8/2016 2:51,15056800
1/11/2016 2:33,15069000
1/14/2016 5:25,15081350
1/17/2016 19:15,15093500
1/20/2016 23:07,15105675
1/23/2016 22:31,15117900
1/26/2016 22:27,15130250
1/30/2016 1:13,15142575
2/1/2016 19:53,15154925
2/4/2016 17:12,15167550
2/7/2016 9:27,15179875
2/10/2016 6:07,15192200
2/13/2016 2:55,15204500
2/16/2016 7:04,15216750
2/19/2016 10:22,15229025
2/23/2016 0:37,15241275
2/26/2016 13:29,15253425
3/1/2016 2:38,15265725
3/4/2016 10:28,15277875
3/7/2016 17:07,15289950
3/10/2016 21:03,15302125
3/14/2016 5:18,15314200
3/17/2016 8:45,15326350
3/20/2016 19:39,15338475
3/24/2016 3:01,15350625
3/27/2016 11:15,15362775
3/30/2016 14:21,15374850
4/3/2016 4:09,15387150
4/6/2016 6:04,15399325
4/9/2016 12:34,15411450
4/12/2016 13:45,15423625
4/15/2016 15:49,15435750
4/19/2016 1:00,15447850
4/22/2016 4:59,15459950
4/25/2016 17:36,15472125
4/29/2016 6:18,15484350
5/2/2016 10:29,15496550
5/5/2016 12:40,15508750
5/8/2016 14:03,15520875
5/11/2016 15:33,15532950
5/15/2016 1:33,15545175
5/18/2016 11:52,15557325
5/21/2016 22:53,15569450
5/24/2016 18:36,15581575
5/28/2016 8:31,15593725
5/31/2016 18:28,15605875
6/4/2016 6:55,15618050
6/7/2016 12:21,15630125
6/10/2016 17:28,15642250
6/13/2016 20:56,15654350
6/17/2016 3:59,15666475
6/20/2016 4:19,15678575
6/23/2016 12:52,15690825
6/26/2016 21:29,15702875
6/30/2016 4:54,15715125
7/3/2016 9:22,15727450
7/6/2016 18:33,15739675
7/10/2016 4:06,15750925
7/13/2016 13:05,15756975
7/16/2016 22:08,15763037.5
7/20/2016 6:23,15769087.5
7/23/2016 22:29,15775125
7/27/2016 16:20,15781200
7/31/2016 7:25,15787262.5
8/3/2016 10:41,15793312.5
8/6/2016 9:14,15799325
8/9/2016 16:55,15805375
8/12/2016 22:32,15811387.5
8/16/2016 0:31,15817425
8/19/2016 12:30,15823512.5
8/22/2016 13:56,15829537.5
8/25/2016 23:13,15835675
8/29/2016 7:09,15841725
9/1/2016 15:21,15847812.5
9/4/2016 20:27,15853875
9/8/2016 4:29,15859925
9/11/2016 12:02,15865987.5
9/14/2016 11:39,15872087.5
9/17/2016 14:29,15878137.5
9/20/2016 23:24,15884150
9/24/2016 8:24,15890200
9/27/2016 2:47,15896275
9/30/2016 8:04,15902300
10/3/2016 13:46,15908337.5
10/6/2016 14:44,15914400
10/9/2016 16:01,15920425
10/13/2016 4:41,15926475
10/16/2016 18:27,15932562.5
10/20/2016 8:10,15938575
10/23/2016 13:17,15944587.5
10/26/2016 23:50,15950612.5
10/30/2016 4:17,15956662.5
11/2/2016 10:20,15962712.5
11/5/2016 20:29,15968725
11/8/2016 22:14,15974762.5
11/11/2016 22:57,15980812.5
11/14/2016 23:29,15986850
11/17/2016 22:23,15992875
11/21/2016 10:53,15998900
11/24/2016 18:35,16004975
11/27/2016 22:32,16011025
12/1/2016 2:30,16017062.5
12/4/2016 5:51,16023100
12/7/2016 10:40,16029150
12/10/2016 19:05,16035237.5
12/13/2016 13:23,16041300
12/17/2016 3:52,16047312.5
12/20/2016 12:55,16053412.5
12/23/2016 16:02,16059487.5
12/26/2016 21:07,16065550
12/30/2016 0:57,16071650
1/2/2017 4:31,16077700
1/5/2017 5:05,16083737.5
1/8/2017 12:04,16089762.5
1/11/2017 15:28,16095800
1/14/2017 14:58,16101900
1/17/2017 14:16,16108000
1/20/2017 12:41,16114025
1/23/2017 4:41,16120100
1/26/2017 11:19,16126112.5
1/29/2017 13:12,16132137.5
2/1/2017 13:26,16138237.5
2/4/2017 15:15,16144300
2/8/2017 0:26,16150337.5
2/11/2017 4:24,16156400
2/14/2017 7:52,16162450
2/17/2017 15:08,16168500
2/20/2017 23:39,16174587.5
2/24/2017 9:15,16180637.5
2/27/2017 6:11,16186750
3/2/2017 10:19,16192775
3/5/2017 18:42,16198800
3/9/2017 2:51,16204887.5
3/12/2017 8:15,16210900
3/15/2017 14:08,16217000
3/18/2017 15:59,16223075
3/22/2017 0:27,16229112.5
3/25/2017 0:15,16235150
3/28/2017 8:03,16241187.5
3/31/2017 15:03,16247312.5
4/3/2017 19:53,16253387.5
4/7/2017 4:48,16259487.5
4/10/2017 9:14,16265600
4/13/2017 14:57,16271650
4/17/2017 1:09,16277700
4/20/2017 12:46,16283825
4/23/2017 17:11,16289900
4/27/2017 1:59,16295987.5
